game,word,won,wrong_guesses,repeated_guesses,word_length
680,breme,False,6,0,5
681,misalter,False,6,0,8
682,unbowing,False,6,0,8
683,squinting,False,6,0,9
684,disroof,False,6,0,7
685,cryptorrhetic,False,6,0,13
686,wilsomeness,False,6,0,11
687,jennifer,False,6,0,8
688,cyrtopia,False,6,0,8
689,unhesitatingly,False,6,0,14
690,struthiones,False,6,0,11
691,pyralis,False,6,0,7
692,sphericist,False,6,0,10
693,nonbotanical,False,6,0,12
694,vesicocervical,False,6,0,14
695,pollinar,False,6,0,8
696,enophthalmus,False,6,0,12
697,merychippus,False,6,0,11
698,linet,False,6,0,5
699,besottingly,False,6,0,11
700,orgiastical,False,6,0,11
701,electroosmotic,False,6,0,14
702,battik,False,6,0,6
703,sufferer,False,6,0,8
704,pelomedusidae,False,6,0,13
705,aspen,False,6,0,5
706,aseptify,False,6,0,8
707,semology,False,6,0,8
708,incessably,False,6,0,10
709,capreolate,False,6,0,10
710,carpetweed,False,6,0,10
711,sphyrnidae,False,6,0,10
712,cam,False,6,0,3
713,formerly,False,6,0,8
714,temperament,False,6,0,11
715,heder,False,6,0,5
716,arrantly,False,6,0,8
717,observandum,False,6,0,11
718,mugwumpism,False,6,0,10
719,biternate,False,6,0,9
720,recrystallization,False,6,0,17
721,ossetish,False,6,0,8
722,aedilian,False,6,0,8
723,bellpull,False,6,0,8
724,cadet,False,6,0,5
725,opianic,False,6,0,7
726,undermist,False,6,0,9
727,litopterna,False,6,0,10
728,surfacely,False,6,0,9
729,unpitiably,False,6,0,10
730,sniptious,False,6,0,9
731,issuance,False,6,0,8
732,securigera,False,6,0,10
733,placean,False,6,0,7
734,isoeugenol,False,6,0,10
735,unimpressibly,False,6,0,13
736,clave,False,6,0,5
737,unrubbish,False,6,0,9
738,enlodge,False,6,0,7
739,genys,False,6,0,5
740,amiability,False,6,0,10
741,codhead,False,6,0,7
742,cloghad,False,6,0,7
743,gigi,False,6,0,4
744,quinizarin,False,6,0,10
745,pronunciative,False,6,0,13
746,levance,False,6,0,7
747,antitwilight,False,6,0,12
748,scopidae,False,6,0,8
749,cochliodus,False,6,0,10
750,halfpenny,False,6,0,9
751,noisomeness,False,6,0,11
752,bowenite,False,6,0,8
753,semiarid,False,6,0,8
754,unbalked,False,6,0,8
755,unsufficed,False,6,0,10
756,predeterminative,False,6,0,16
757,sardanapalus,False,6,0,12
758,precation,False,6,0,9
759,orderable,False,6,0,9
760,annueler,False,6,0,8
761,regreet,False,6,0,7
762,halfpenny,False,6,0,9
763,tragicose,False,6,0,9
764,upwind,False,6,0,6
765,pomposity,False,6,0,9
766,anamnestic,False,6,0,10
767,isobarometric,False,6,0,13
768,sokoki,True,3,0,6
769,bisulphate,False,6,0,10
770,misassert,False,6,0,9
771,unracked,False,6,0,8
772,phenanthroline,False,6,0,14
773,subinform,False,6,0,9
774,applicant,False,6,0,9
775,awakening,False,6,0,9
776,postfixial,False,6,0,10
777,resistable,False,6,0,10
778,superactive,False,6,0,11
779,aspidobranchia,False,6,0,14
780,cometarium,False,6,0,10
781,underchancellor,False,6,0,15
782,rearrange,False,6,0,9
783,periconchitis,False,6,0,13
784,flocculate,False,6,0,10
785,coumarate,False,6,0,9
786,supercynical,False,6,0,12
787,desmarestiaceous,False,6,0,16
788,unnumerical,False,6,0,11
789,thereamong,False,6,0,10
790,thokish,False,6,0,7
791,benn,False,6,0,4
792,blessedness,False,6,0,11
793,underbutler,False,6,0,11
794,slavophobe,False,6,0,10
795,sketchily,False,6,0,9
796,viosterol,False,6,0,9
797,circumcorneal,False,6,0,13
798,flagellated,False,6,0,11
799,homophony,False,6,0,9
800,inaudible,False,6,0,9
801,chilean,False,6,0,7
802,cantabrian,False,6,0,10
803,royalism,False,6,0,8
804,istrian,False,6,0,7
805,oenanthylate,False,6,0,12
806,incudal,False,6,0,7
807,shapeshifter,False,6,0,12
808,paraparesis,False,6,0,11
809,punitionally,False,6,0,12
810,strychnic,False,6,0,9
811,procerebral,False,6,0,11
812,usableness,False,6,0,10
813,simia,False,6,0,5
814,inquisitorialness,False,6,0,17
815,indices,False,6,0,7
816,january,False,6,0,7
817,lory,False,6,0,4
818,ugroid,False,6,0,6
819,nonclimbable,False,6,0,12
820,unjarring,False,6,0,9
821,dravya,False,6,0,6
822,manipular,False,6,0,9
823,dodecanesian,False,6,0,12
824,isosaccharin,False,6,0,12
825,sixpenny,False,6,0,8
826,roughshod,False,6,0,9
827,orangite,False,6,0,8
828,xanthosiderite,False,6,0,14
829,benumbedness,False,6,0,12
830,obduracy,False,6,0,8
831,olympicness,False,6,0,11
832,damlike,False,6,0,7
833,countermanifesto,False,6,0,16
834,babuism,False,6,0,7
835,purplewort,False,6,0,10
836,pacificator,False,6,0,11
837,conclusional,False,6,0,12
838,unsufficed,False,6,0,10
839,corejoice,False,6,0,9
840,beplaided,False,6,0,9
841,spondylocladium,False,6,0,15
842,abhorson,False,6,0,8
843,subregent,False,6,0,9
844,coadjutator,False,6,0,11
845,subregent,False,6,0,9
846,treasonable,False,6,0,11
847,unsensory,False,6,0,9
848,zoolithic,False,6,0,9
849,hurryproof,False,6,0,10
850,ninnyish,False,6,0,8
851,sulfarsenite,False,6,0,12
852,columbanian,False,6,0,11
853,superobstinate,False,6,0,14
854,obstructingly,False,6,0,13
855,proscenium,False,6,0,10
856,strophe,False,6,0,7
857,drupelet,False,6,0,8
858,contemnibly,False,6,0,11
859,prehumiliation,False,6,0,14
860,fermentatively,False,6,0,14
861,pectase,False,6,0,7
862,phototropism,False,6,0,12
863,thowel,False,6,0,6
864,tamanowus,False,6,0,9
865,catarrhal,False,6,0,9
866,ultragrave,False,6,0,10
867,antephialtic,False,6,0,12
868,plantae,False,6,0,7
869,hoodshyness,False,6,0,11
870,unclamp,False,6,0,7
871,thatchy,False,6,0,7
872,traveldom,False,6,0,9
873,byrlawman,False,6,0,9
874,slunge,False,6,0,6
875,mailbox,False,6,0,7
876,proletarianism,False,6,0,14
877,coimplicant,False,6,0,11
878,plemyrameter,False,6,0,12
879,annueler,False,6,0,8
880,proseuche,False,6,0,9
881,hyperplasic,False,6,0,11
882,cardiomelanosis,False,6,0,15
883,sexangled,False,6,0,9
884,elementarily,False,6,0,12
885,reproachingly,False,6,0,13
886,tutoyer,False,6,0,7
887,plugdrawer,False,6,0,10
888,evangeliarium,False,6,0,13
889,paraparesis,False,6,0,11
890,organographic,False,6,0,13
891,sturdiness,False,6,0,10
892,cam,False,6,0,3
893,unresistedly,False,6,0,12
894,chaetotactic,False,6,0,12
895,microscopic,False,6,0,11
896,chilean,False,6,0,7
897,preacquit,False,6,0,9
898,toxicological,False,6,0,13
899,balanic,False,6,0,7
900,hyoid,False,6,0,5
901,cressed,False,6,0,7
902,stob,False,6,0,4
903,bavian,False,6,0,6
904,contaminant,False,6,0,11
905,sultan,False,6,0,6
906,punitionally,False,6,0,12
907,unsensory,False,6,0,9
908,asexualize,False,6,0,10
909,spiraculum,False,6,0,10
910,unsaintlike,False,6,0,11
911,gematrical,False,6,0,10
912,bulimulidae,False,6,0,11
913,repugner,False,6,0,8
914,rachialgia,False,6,0,10
915,baloskion,False,6,0,9
916,telemechanic,False,6,0,12
917,oncetta,False,6,0,7
918,preobligate,False,6,0,11
919,premisal,False,6,0,8
920,counterorator,False,6,0,13
921,wealthiness,False,6,0,11
922,revolutionist,False,6,0,13
923,articulant,False,6,0,10
924,alphabetizer,False,6,0,12
925,jynginae,False,6,0,8
926,gruelly,False,6,0,7
927,proso,False,6,0,5
928,purposiveness,False,6,0,13
929,condisciple,False,6,0,11
930,lienculus,False,6,0,9
931,unhidable,False,6,0,9
932,erinose,False,6,0,7
933,lipa,False,6,0,4
934,neuropsychological,False,6,0,18
935,eburna,False,6,0,6
936,microdentous,False,6,0,12
937,drupelet,False,6,0,8
938,amiidae,False,6,0,7
939,condisciple,False,6,0,11
940,unmoaned,False,6,0,8
941,witeless,False,6,0,8
942,mycophyte,False,6,0,9
943,ostraciidae,False,6,0,11
944,coumarate,False,6,0,9
945,ismal,False,6,0,5
946,eurite,False,6,0,6
947,zooplastic,False,6,0,10
948,geniture,False,6,0,8
949,eburna,False,6,0,6
950,reaward,False,6,0,7
951,amblyomma,False,6,0,9
952,splintery,False,6,0,9
953,coenosarcous,False,6,0,12
954,pentrough,False,6,0,9
955,condensation,False,6,0,12
956,commencer,False,6,0,9
957,capreolate,False,6,0,10
958,surfacely,False,6,0,9
959,tarea,False,6,0,5
960,deferrize,False,6,0,9
961,figshell,False,6,0,8
962,tamein,False,6,0,6
963,bisulphate,False,6,0,10
964,polyphosphoric,False,6,0,14
965,backcourt,False,6,0,9
966,hoodshyness,False,6,0,11
967,mitigatory,False,6,0,10
968,tubuliferous,False,6,0,12
969,curstful,False,6,0,8
970,equational,False,6,0,10
971,patchword,False,6,0,9
972,mallemuck,False,6,0,9
973,isoeugenol,False,6,0,10
974,spondylocladium,False,6,0,15
975,ultragrave,False,6,0,10
976,multinominal,False,6,0,12
977,ingraft,False,6,0,7
978,lim,False,6,0,3
979,diphtheroid,False,6,0,11
980,anthelion,False,6,0,9
981,inframammary,False,6,0,12
982,orgiast,False,6,0,7
983,urao,False,6,0,4
984,wrasse,False,6,0,6
985,wanty,False,6,0,5
986,mirak,False,6,0,5
987,macronutrient,False,6,0,13
988,reservor,False,6,0,8
989,flong,False,6,0,5
990,anamnestic,False,6,0,10
991,kryokonite,False,6,0,10
992,unjarring,False,6,0,9
993,unsaintlike,False,6,0,11
994,sagaie,False,6,0,6
995,jocund,False,6,0,6
996,ergotamine,False,6,0,10
997,thokish,False,6,0,7
998,deliberateness,False,6,0,14
999,damlike,False,6,0,7
1000,patchword,False,6,0,9
1001,globosely,False,6,0,9
1002,micropterus,False,6,0,11
1003,interrupted,False,6,0,11
1004,ossetine,False,6,0,8
1005,precation,False,6,0,9
1006,hartal,False,6,0,6
1007,treasurable,False,6,0,11
1008,nonsensitized,False,6,0,13
1009,vlei,False,6,0,4
1010,waird,False,6,0,5
1011,impossibility,False,6,0,13
1012,sulphopropionic,False,6,0,15
1013,cleavability,False,6,0,12
1014,antitype,False,6,0,8
1015,tubuliferous,False,6,0,12
1016,unapart,False,6,0,7
1017,dermaskeleton,False,6,0,13
1018,asymmetron,False,6,0,10
1019,chloralum,False,6,0,9
1020,cannibality,False,6,0,11
1021,shrimpfish,False,6,0,10
1022,deathless,False,6,0,9
1023,formerly,False,6,0,8
1024,cerebrocardiac,False,6,0,14
1025,contemnibly,False,6,0,11
1026,instantaneously,False,6,0,15
1027,statuecraft,False,6,0,11
1028,nephrocoele,False,6,0,11
1029,noncompetitively,False,6,0,16
1030,niggardling,False,6,0,11
1031,hawaiite,False,6,0,8
1032,purposiveness,False,6,0,13
1033,pecky,False,6,0,5
1034,unfaint,False,6,0,7
1035,splenatrophy,False,6,0,12
1036,negativer,False,6,0,9
1037,lory,False,6,0,4
1038,fratry,False,6,0,6
1039,macadamization,False,6,0,14
1040,eburna,False,6,0,6
1041,patronizable,False,6,0,12
1042,chlorine,False,6,0,8
1043,calmierer,False,6,0,9
1044,scabriusculous,False,6,0,14
1045,sender,False,6,0,6
1046,podomancy,False,6,0,9
1047,unpermitting,False,6,0,12
1048,nonsaponifiable,False,6,0,15
1049,guileless,False,6,0,9
1050,percurrent,False,6,0,10
1051,spotting,False,6,0,8
1052,lobcock,False,6,0,7
1053,psychophysical,False,6,0,14
1054,configural,False,6,0,10
1055,cyanosed,False,6,0,8
1056,oxytoluic,False,6,0,9
1057,runover,False,6,0,7
1058,sparch,False,6,0,6
1059,tuatara,False,6,0,7
1060,bushy,False,6,0,5
1061,corporator,False,6,0,10
1062,marcella,False,6,0,8
1063,cylindroid,False,6,0,10
1064,fascioliasis,False,6,0,12
1065,fratry,False,6,0,6
1066,peonage,False,6,0,7
1067,scopidae,False,6,0,8
1068,bichromate,False,6,0,10
1069,submarshal,False,6,0,10
1070,octandria,False,6,0,9
1071,shockingly,False,6,0,10
1072,pollucite,False,6,0,9
1073,agelacrinitidae,False,6,0,15
1074,latterness,False,6,0,10
1075,backchat,False,6,0,8
1076,cathodofluorescence,False,6,0,19
1077,commencer,False,6,0,9
1078,vives,False,6,0,5
1079,cecidiology,False,6,0,11
1080,footmaker,False,6,0,9
1081,watchmanship,False,6,0,12
1082,cometarium,False,6,0,10
1083,utriculoplastic,False,6,0,15
1084,spotting,False,6,0,8
1085,perorator,False,6,0,9
1086,haemoconcentration,False,6,0,18
1087,anastate,False,6,0,8
1088,coumarate,False,6,0,9
1089,maimedness,False,6,0,10
1090,mincer,False,6,0,6
1091,corps,False,6,0,5
1092,homophony,False,6,0,9
1093,tinamine,False,6,0,8
1094,cyrtopia,False,6,0,8
1095,barraclade,False,6,0,10
1096,ko,True,5,0,2
1097,paulinia,False,6,0,8
1098,bleakly,False,6,0,7
1099,carpetweed,False,6,0,10
1100,conferruminate,False,6,0,14
1101,clipei,False,6,0,6
1102,jarvey,False,6,0,6
1103,academite,False,6,0,9
1104,cerebrocardiac,False,6,0,14
1105,unyouthful,False,6,0,10
1106,magnanimity,False,6,0,11
1107,anathematization,False,6,0,16
1108,stupe,False,6,0,5
1109,observandum,False,6,0,11
1110,slinkiness,False,6,0,10
1111,dinghee,False,6,0,7
1112,brachyglossal,False,6,0,13
1113,cometarium,False,6,0,10
1114,carposperm,False,6,0,10
1115,classified,False,6,0,10
1116,spatterdock,False,6,0,11
1117,tryphosa,False,6,0,8
1118,unmoaned,False,6,0,8
1119,upvomit,False,6,0,7
1120,advocatory,False,6,0,10
1121,metastyle,False,6,0,9
1122,reaggregation,False,6,0,13
1123,draggy,False,6,0,6
1124,begarnish,False,6,0,9
1125,linet,False,6,0,5
1126,benn,False,6,0,4
1127,nance,False,6,0,5
1128,ceratospongian,False,6,0,14
1129,unjarring,False,6,0,9
1130,cardiomelanosis,False,6,0,15
1131,antephialtic,False,6,0,12
1132,preinvent,False,6,0,9
1133,shellum,False,6,0,7
1134,progressor,False,6,0,10
1135,taxidea,False,6,0,7
1136,thereamong,False,6,0,10
1137,capacity,False,6,0,8
1138,suppositionally,False,6,0,15
1139,thinglet,False,6,0,8
1140,verpa,False,6,0,5
1141,masty,False,6,0,5
1142,melonlike,False,6,0,9
1143,garniec,False,6,0,7
1144,superobjection,False,6,0,14
1145,ruling,False,6,0,6
1146,stakemaster,False,6,0,11
1147,superstitionless,False,6,0,16
1148,measly,False,6,0,6
1149,stunpoll,False,6,0,8
1150,continuativeness,False,6,0,16
1151,diamondwise,False,6,0,11
1152,viperina,False,6,0,8
1153,obvolve,False,6,0,7
1154,cardiomelanosis,False,6,0,15
1155,lenitiveness,False,6,0,12
1156,brolga,False,6,0,6
1157,preaffiliation,False,6,0,14
1158,craniopharyngeal,False,6,0,16
1159,patronizable,False,6,0,12
1160,derived,False,6,0,7
1161,adenia,False,6,0,6
1162,unperilous,False,6,0,10
1163,trumph,False,6,0,6
1164,microscopic,False,6,0,11
1165,reticello,False,6,0,9
1166,taintproof,False,6,0,10
1167,unphysicked,False,6,0,11
1168,archae,False,6,0,6
1169,barraclade,False,6,0,10
1170,gozell,False,6,0,6
1171,physiqued,False,6,0,9
1172,reascendant,False,6,0,11
1173,conferruminate,False,6,0,14
1174,stirring,False,6,0,8
1175,hemometry,False,6,0,9
1176,denazify,False,6,0,8
1177,accendibility,False,6,0,13
1178,tryphosa,False,6,0,8
1179,costophrenic,False,6,0,12
1180,duskiness,False,6,0,9
1181,torricellian,False,6,0,12
1182,subinform,False,6,0,9
1183,incompensation,False,6,0,14
1184,prehumiliation,False,6,0,14
1185,circumhorizontal,False,6,0,16
1186,deglaciation,False,6,0,12
1187,dragging,False,6,0,8
1188,anathematization,False,6,0,16
1189,combinableness,False,6,0,14
1190,colalgia,False,6,0,8
1191,testatum,False,6,0,8
1192,vaporiferous,False,6,0,12
1193,asteriated,False,6,0,10
1194,chairless,False,6,0,9
1195,fermentatively,False,6,0,14
1196,unslumbrous,False,6,0,11
1197,subtrigonal,False,6,0,11
1198,sufferer,False,6,0,8
1199,unplacid,False,6,0,8
1200,unilabiate,False,6,0,10
1201,login,False,6,0,5
1202,keest,False,6,0,5
1203,jinni,False,6,0,5
1204,deparliament,False,6,0,12
1205,dipsey,False,6,0,6
1206,superstitionless,False,6,0,16
1207,microglossia,False,6,0,12
1208,tyleberry,False,6,0,9
1209,ineducable,False,6,0,10
1210,swainishness,False,6,0,12
1211,statuecraft,False,6,0,11
1212,scimitar,False,6,0,8
1213,carotinemia,False,6,0,11
1214,circumumbilical,False,6,0,15
1215,unguled,False,6,0,7
1216,clutchman,False,6,0,9
1217,parapegma,False,6,0,9
1218,unclamp,False,6,0,7
1219,backchat,False,6,0,8
1220,basidia,False,6,0,7
1221,cathodography,False,6,0,13
1222,samson,False,6,0,6
1223,placean,False,6,0,7
1224,maimedness,False,6,0,10
1225,tore,False,6,0,4
1226,reaggregation,False,6,0,13
1227,cheka,False,6,0,5
1228,blossomy,False,6,0,8
1229,screw,False,6,0,5
1230,ustilago,False,6,0,8
1231,electroculture,False,6,0,14
1232,schorlaceous,False,6,0,12
1233,marmar,False,6,0,6
1234,resinophore,False,6,0,11
1235,pirrmaw,False,6,0,7
1236,xiphiidae,False,6,0,9
1237,corrosively,False,6,0,11
1238,dentistical,False,6,0,11
1239,postfixial,False,6,0,10
1240,equilibrium,False,6,0,11
1241,unghostlike,False,6,0,11
1242,sesti,False,6,0,5
1243,phylogerontism,False,6,0,14
1244,gaviiformes,False,6,0,11
1245,overjob,False,6,0,7
1246,anopluriform,False,6,0,12
1247,fast,False,6,0,4
1248,apoembryony,False,6,0,11
1249,perjuriousness,False,6,0,14
1250,purposivistic,False,6,0,13
1251,orderable,False,6,0,9
1252,janet,False,6,0,5
1253,monistical,False,6,0,10
1254,substitute,False,6,0,10
1255,ruling,False,6,0,6
1256,recalibration,False,6,0,13
1257,cloudlessness,False,6,0,13
1258,cantabrian,False,6,0,10
1259,parode,False,6,0,6
1260,acronymic,False,6,0,9
1261,microdentous,False,6,0,12
1262,aberration,False,6,0,10
1263,reaward,False,6,0,7
1264,enaliosaur,False,6,0,10
1265,underwent,False,6,0,9
1266,zati,False,6,0,4
1267,imbirussu,False,6,0,9
1268,prehensible,False,6,0,11
1269,tamanowus,False,6,0,9
1270,tzotzil,False,6,0,7
1271,pecky,False,6,0,5
1272,ensue,False,6,0,5
1273,misassert,False,6,0,9
1274,louvered,False,6,0,8
1275,troveless,False,6,0,9
1276,footmaker,False,6,0,9
1277,bitterbark,False,6,0,10
1278,zoolithic,False,6,0,9
1279,nonblameless,False,6,0,12
1280,jugerum,False,6,0,7
1281,morganatic,False,6,0,10
1282,treatee,False,6,0,7
1283,underwent,False,6,0,9
1284,visitation,False,6,0,10
1285,camestres,False,6,0,9
1286,morrowtide,False,6,0,10
1287,pothook,False,6,0,7
1288,dactylioglyphtic,False,6,0,16
1289,anaconda,False,6,0,8
1290,faunally,False,6,0,8
1291,nonclimbable,False,6,0,12
1292,olcha,False,6,0,5
1293,frostiness,False,6,0,10
1294,malacophonous,False,6,0,13
1295,eumeromorphic,False,6,0,13
1296,drate,False,6,0,5
1297,proso,False,6,0,5
1298,unfeatured,False,6,0,10
1299,jisheng,False,6,0,7
1300,saltimbankery,False,6,0,13
1301,isandrous,False,6,0,9
1302,undertide,False,6,0,9
1303,beruffed,False,6,0,8
1304,rearrange,False,6,0,9
1305,bibliographize,False,6,0,14
1306,nitrolime,False,6,0,9
1307,coadjutator,False,6,0,11
1308,delft,False,6,0,5
1309,plical,False,6,0,6
1310,twatchel,False,6,0,8
1311,preheat,False,6,0,7
1312,oxyether,False,6,0,8
1313,guttering,False,6,0,9
1314,astray,False,6,0,6
1315,deglaciation,False,6,0,12
1316,cam,False,6,0,3
1317,allopathist,False,6,0,11
1318,molassy,False,6,0,7
1319,parathion,False,6,0,9
1320,ionidium,False,6,0,8
1321,serpulid,False,6,0,8
1322,ropedancing,False,6,0,11
1323,whatreck,False,6,0,8
1324,hyalophagia,False,6,0,11
1325,hemometry,False,6,0,9
1326,enaliosaur,False,6,0,10
1327,academite,False,6,0,9
1328,untransacted,False,6,0,12
1329,eurite,False,6,0,6
1330,stakemaster,False,6,0,11
1331,iridectomy,False,6,0,10
1332,sufferer,False,6,0,8
1333,galeproof,False,6,0,9
1334,micropterus,False,6,0,11
1335,microcrystallogeny,False,6,0,18
1336,coyoting,False,6,0,8
1337,mesolabe,False,6,0,8
1338,unqualified,False,6,0,11
1339,ripieno,False,6,0,7
1340,superobjection,False,6,0,14
1341,ustilago,False,6,0,8
1342,telemeter,False,6,0,9
1343,waird,False,6,0,5
1344,unembarrassment,False,6,0,15
1345,myrobalan,False,6,0,9
1346,sender,False,6,0,6
1347,thermoperiodicity,False,6,0,17
1348,laceleaf,False,6,0,8
1349,substitute,False,6,0,10
