game,word,won,wrong_guesses,repeated_guesses,word_length
1350,exterraneous,False,6,0,12
1351,fucate,False,6,0,6
1352,railbird,False,6,0,8
1353,samson,False,6,0,6
1354,genyophrynidae,False,6,0,14
1355,palaverment,False,6,0,11
1356,underaverage,False,6,0,12
1357,rebaptize,False,6,0,9
1358,abatua,False,6,0,6
1359,thermoperiodicity,False,6,0,17
1360,dykereeve,False,6,0,9
1361,turningness,False,6,0,11
1362,pilori,False,6,0,6
1363,dressmakery,False,6,0,11
1364,aggrievedly,False,6,0,11
1365,theroid,False,6,0,7
1366,larithmics,False,6,0,10
1367,snivy,False,6,0,5
1368,quantify,False,6,0,8
1369,substitutionally,False,6,0,16
1370,cochlear,False,6,0,8
1371,cerebropedal,False,6,0,12
1372,rebenediction,False,6,0,13
1373,microcrystallogeny,False,6,0,18
1374,quaternity,False,6,0,10
1375,undernatural,False,6,0,12
1376,intervisit,False,6,0,10
1377,prefreshman,False,6,0,11
1378,heptahedron,False,6,0,11
1379,stanley,False,6,0,7
1380,bequeathable,False,6,0,12
1381,scoter,False,6,0,6
1382,illegitimatize,False,6,0,14
1383,amblyomma,False,6,0,9
1384,bugleweed,False,6,0,9
1385,perorator,False,6,0,9
1386,hydrophyton,False,6,0,11
1387,spatterdock,False,6,0,11
1388,instructively,False,6,0,13
1389,uncapably,False,6,0,9
1390,circumhorizontal,False,6,0,16
1391,specialness,False,6,0,11
1392,scoter,False,6,0,6
1393,myelalgia,False,6,0,9
1394,preaffiliation,False,6,0,14
1395,placean,False,6,0,7
1396,bar,False,6,0,3
1397,evincive,False,6,0,8
1398,cozily,False,6,0,6
1399,tenontomyoplasty,False,6,0,16
1400,gastrolatrous,False,6,0,13
1401,ermani,False,6,0,6
1402,diaphaneity,False,6,0,11
1403,chilicothe,False,6,0,10
1404,memoir,False,6,0,6
1405,pedological,False,6,0,11
1406,commencer,False,6,0,9
1407,craniopharyngeal,False,6,0,16
1408,carboy,False,6,0,6
1409,contemnibly,False,6,0,11
1410,antitwilight,False,6,0,12
1411,schistosoma,False,6,0,11
1412,unhesitatingly,False,6,0,14
1413,unbuoyed,False,6,0,8
1414,embrocate,False,6,0,9
1415,morrowtide,False,6,0,10
1416,frecklish,False,6,0,9
1417,underlife,False,6,0,9
1418,heterofermentative,False,6,0,18
1419,ectoblast,False,6,0,9
1420,megalomelia,False,6,0,11
1421,sedition,False,6,0,8
1422,presurvey,False,6,0,9
1423,backchat,False,6,0,8
1424,industrious,False,6,0,11
1425,boryl,False,6,0,5
1426,lactucin,False,6,0,8
1427,blossomy,False,6,0,8
1428,genal,False,6,0,5
1429,physiqued,False,6,0,9
1430,undeliberative,False,6,0,14
1431,granddaughterly,False,6,0,15
1432,rachialgia,False,6,0,10
1433,playground,False,6,0,10
1434,mellisugent,False,6,0,11
1435,directional,False,6,0,11
1436,circumcorneal,False,6,0,13
1437,sekani,False,6,0,6
1438,obpyriform,False,6,0,10
1439,topectomy,False,6,0,9
1440,unspayed,False,6,0,8
1441,planktologist,False,6,0,13
1442,coimplicant,False,6,0,11
1443,tanghan,False,6,0,7
1444,photoreception,False,6,0,14
1445,regulus,False,6,0,7
1446,abatua,False,6,0,6
1447,groset,False,6,0,6
1448,diphtheroid,False,6,0,11
1449,presumptuousness,False,6,0,16
1450,preponderation,False,6,0,14
1451,puffery,False,6,0,7
1452,forsakenly,False,6,0,10
1453,prioracy,False,6,0,8
1454,ustilago,False,6,0,8
1455,unclotted,False,6,0,9
1456,mincer,False,6,0,6
1457,therapist,False,6,0,9
1458,kaid,False,6,0,4
1459,fruitarianism,False,6,0,13
1460,carcinolytic,False,6,0,12
1461,vaginoabdominal,False,6,0,15
1462,metastyle,False,6,0,9
1463,labyrinth,False,6,0,9
1464,unstick,False,6,0,7
1465,beaverette,False,6,0,10
1466,strafer,False,6,0,7
1467,hydrophyton,False,6,0,11
1468,tamanowus,False,6,0,9
1469,camestres,False,6,0,9
1470,instantaneously,False,6,0,15
1471,nonpsychological,False,6,0,16
1472,deconcatenate,False,6,0,13
1473,clathrinidae,False,6,0,12
1474,xanthydrol,False,6,0,10
1475,suppositionally,False,6,0,15
1476,aspen,False,6,0,5
1477,mulattress,False,6,0,10
1478,impeccant,False,6,0,9
1479,polinices,False,6,0,9
1480,megalomelia,False,6,0,11
1481,volumometrical,False,6,0,14
1482,isosaccharin,False,6,0,12
1483,shoother,False,6,0,8
1484,hydrophyton,False,6,0,11
1485,incurability,False,6,0,12
1486,unfallible,False,6,0,10
1487,greengrocery,False,6,0,12
1488,elodea,False,6,0,6
1489,danielle,False,6,0,8
1490,helios,False,6,0,6
1491,trigram,False,6,0,7
1492,scimitar,False,6,0,8
1493,chili,False,6,0,5
1494,anhungry,False,6,0,8
1495,bichromate,False,6,0,10
1496,amalgamate,False,6,0,10
1497,annueler,False,6,0,8
1498,bibliographize,False,6,0,14
1499,roughshod,False,6,0,9
1500,uranophotography,False,6,0,16
1501,whatreck,False,6,0,8
1502,prehydration,False,6,0,12
1503,grandniece,False,6,0,10
1504,unglosed,False,6,0,8
1505,maxillojugal,False,6,0,12
1506,unoffendable,False,6,0,12
1507,paola,False,6,0,5
1508,paintedness,False,6,0,11
1509,drivage,False,6,0,7
1510,timberland,False,6,0,10
1511,dolorific,False,6,0,9
1512,molding,False,6,0,7
1513,glaucium,False,6,0,8
1514,mungy,False,6,0,5
1515,denotement,False,6,0,10
1516,timekeepership,False,6,0,14
1517,maspiter,False,6,0,8
1518,disproportionally,False,6,0,17
1519,commorant,False,6,0,9
1520,corps,False,6,0,5
1521,untransacted,False,6,0,12
1522,unfledgedness,False,6,0,13
1523,wilsomeness,False,6,0,11
1524,portraitlike,False,6,0,12
1525,armchaired,False,6,0,10
1526,incurability,False,6,0,12
1527,reinvestigate,False,6,0,13
1528,reproachingly,False,6,0,13
1529,asperges,False,6,0,8
1530,benzamido,False,6,0,9
1531,unwitch,False,6,0,7
1532,electroosmotic,False,6,0,14
1533,cumbu,False,6,0,5
1534,tenontomyoplasty,False,6,0,16
1535,jisheng,False,6,0,7
1536,homolysin,False,6,0,9
1537,evangeliarium,False,6,0,13
1538,hydrazide,False,6,0,9
1539,gozell,False,6,0,6
1540,ambassadress,False,6,0,12
1541,preheat,False,6,0,7
1542,lamantin,False,6,0,8
1543,moldableness,False,6,0,12
1544,bemole,False,6,0,6
1545,chaetotactic,False,6,0,12
1546,noisomeness,False,6,0,11
1547,pupuluca,False,6,0,8
1548,coadjutator,False,6,0,11
1549,preindebtedness,False,6,0,15
1550,unforgiven,False,6,0,10
1551,genys,False,6,0,5
1552,simia,False,6,0,5
1553,shutter,False,6,0,7
1554,homolysin,False,6,0,9
1555,adiposuria,False,6,0,10
1556,releasable,False,6,0,10
1557,phascogale,False,6,0,10
1558,sexangled,False,6,0,9
1559,apoembryony,False,6,0,11
1560,microglossia,False,6,0,12
1561,daincha,False,6,0,7
1562,evidentiary,False,6,0,11
1563,faburden,False,6,0,8
1564,pennate,False,6,0,7
1565,specialness,False,6,0,11
1566,pectase,False,6,0,7
1567,teasel,False,6,0,6
1568,fernbird,False,6,0,8
1569,merychippus,False,6,0,11
1570,dressmakery,False,6,0,11
1571,wanty,False,6,0,5
1572,juniority,False,6,0,9
1573,rhythmless,False,6,0,10
1574,rebuffably,False,6,0,10
1575,erigeron,False,6,0,8
1576,entosphere,False,6,0,10
1577,imbirussu,False,6,0,9
1578,sekani,False,6,0,6
1579,tornillo,False,6,0,8
1580,cagn,False,6,0,4
1581,adenophyma,False,6,0,10
1582,therapist,False,6,0,9
1583,disclimax,False,6,0,9
1584,lenitiveness,False,6,0,12
1585,corporator,False,6,0,10
1586,squabbed,False,6,0,8
1587,coimplicant,False,6,0,11
1588,unfrosty,False,6,0,8
1589,orange,False,6,0,6
1590,unimpressionability,False,6,0,19
1591,nonacosane,False,6,0,10
1592,tonelessly,False,6,0,10
1593,cacumination,False,6,0,12
1594,unbiasable,False,6,0,10
1595,analysis,False,6,0,8
1596,disgustful,False,6,0,10
1597,geniolatry,False,6,0,10
1598,vanadiate,False,6,0,9
1599,cannibality,False,6,0,11
1600,atrichosis,False,6,0,10
1601,stob,False,6,0,4
1602,carboy,False,6,0,6
1603,clave,False,6,0,5
1604,keerogue,False,6,0,8
1605,wanty,False,6,0,5
1606,tolylenediamine,False,6,0,15
1607,papilioninae,False,6,0,12
1608,plantae,False,6,0,7
1609,nonstatistical,False,6,0,14
1610,sigmund,False,6,0,7
1611,sufferableness,False,6,0,14
1612,prejudicative,False,6,0,13
1613,pothook,False,6,0,7
1614,nonthinker,False,6,0,10
1615,invulnerableness,False,6,0,16
1616,apprehensibility,False,6,0,16
1617,alalite,False,6,0,7
1618,guilelessness,False,6,0,13
1619,spinipetal,False,6,0,10
1620,benzamido,False,6,0,9
1621,myodynamiometer,False,6,0,15
1622,neognathae,False,6,0,10
1623,dynagraph,False,6,0,9
1624,zooplastic,False,6,0,10
1625,nance,False,6,0,5
1626,railbird,False,6,0,8
1627,ophiolite,False,6,0,9
1628,uncapably,False,6,0,9
1629,unadvantageous,False,6,0,14
1630,tryphosa,False,6,0,8
1631,ichthyophobia,False,6,0,13
1632,caber,False,6,0,5
1633,renunciator,False,6,0,11
1634,disinsulation,False,6,0,13
1635,fusilier,False,6,0,8
1636,tyronism,False,6,0,8
1637,heiresshood,False,6,0,11
1638,tarea,False,6,0,5
1639,accumulation,False,6,0,12
1640,prolongably,False,6,0,11
1641,corporator,False,6,0,10
1642,orthodomatic,False,6,0,12
1643,persistively,False,6,0,12
1644,perendinant,False,6,0,11
1645,portraitlike,False,6,0,12
1646,lamantin,False,6,0,8
1647,jarvey,False,6,0,6
1648,lipa,False,6,0,4
1649,theologicopolitical,False,6,0,19
1650,underbear,False,6,0,9
1651,propliopithecus,False,6,0,15
1652,telemechanic,False,6,0,12
1653,purposiveness,False,6,0,13
1654,apollonia,False,6,0,9
1655,rachitome,False,6,0,9
1656,monogenist,False,6,0,10
1657,unfrosty,False,6,0,8
1658,loaf,False,6,0,4
1659,roquelaure,False,6,0,10
1660,colander,False,6,0,8
1661,monodynamism,False,6,0,12
1662,accentuator,False,6,0,11
1663,jinni,False,6,0,5
1664,antitwilight,False,6,0,12
1665,vaginoabdominal,False,6,0,15
1666,malacophonous,False,6,0,13
1667,witeless,False,6,0,8
1668,unhidable,False,6,0,9
1669,snerp,False,6,0,5
1670,atrichosis,False,6,0,10
1671,maspiter,False,6,0,8
1672,unhesitatingly,False,6,0,14
1673,carbuncle,False,6,0,9
1674,reliable,False,6,0,8
1675,wottest,False,6,0,7
1676,middorsal,False,6,0,9
1677,immanacle,False,6,0,9
1678,unrightful,False,6,0,10
1679,microdentous,False,6,0,12
1680,niggardling,False,6,0,11
1681,lacing,False,6,0,6
1682,astrocaryum,False,6,0,11
1683,battalion,False,6,0,9
1684,gadroon,False,6,0,7
1685,uncramp,False,6,0,7
1686,cherishing,False,6,0,10
1687,semisubterranean,False,6,0,16
1688,corrosively,False,6,0,11
1689,reformingly,False,6,0,11
1690,omnipercipient,False,6,0,14
1691,cagn,False,6,0,4
1692,pulsimeter,False,6,0,10
1693,perjuriousness,False,6,0,14
1694,deglaciation,False,6,0,12
1695,eva,False,6,0,3
1696,influxable,False,6,0,10
1697,acicularly,False,6,0,10
1698,spasmatical,False,6,0,11
1699,apoembryony,False,6,0,11
1700,thatchy,False,6,0,7
1701,oxane,False,6,0,5
1702,semisubterranean,False,6,0,16
1703,velo,False,6,0,4
1704,carpetweed,False,6,0,10
1705,spiraculum,False,6,0,10
1706,harshweed,False,6,0,9
1707,vaginoabdominal,False,6,0,15
1708,undazzling,False,6,0,10
1709,affinitatively,False,6,0,14
1710,unwetted,False,6,0,8
1711,reaward,False,6,0,7
1712,groaning,False,6,0,8
1713,cressed,False,6,0,7
1714,odeum,False,6,0,5
1715,olcha,False,6,0,5
1716,proximal,False,6,0,8
1717,vanadiate,False,6,0,9
1718,camestres,False,6,0,9
1719,echinoderma,False,6,0,11
1720,impossibility,False,6,0,13
1721,overboldly,False,6,0,10
1722,plantae,False,6,0,7
1723,tolylenediamine,False,6,0,15
1724,marcellian,False,6,0,10
1725,multipersonal,False,6,0,13
1726,adiposuria,False,6,0,10
1727,annotatory,False,6,0,10
1728,geniture,False,6,0,8
1729,tallote,False,6,0,7
1730,knit,False,6,0,4
1731,despotic,False,6,0,8
1732,rendrock,False,6,0,8
1733,nassau,False,6,0,6
1734,kaid,False,6,0,4
1735,mulattress,False,6,0,10
1736,schorlaceous,False,6,0,12
1737,bugleweed,False,6,0,9
1738,kaid,False,6,0,4
1739,fluoborid,False,6,0,9
1740,verpa,False,6,0,5
1741,warbled,False,6,0,7
1742,spotting,False,6,0,8
1743,immunogenic,False,6,0,11
1744,slunge,False,6,0,6
1745,magnanimity,False,6,0,11
1746,evincive,False,6,0,8
1747,preadministrative,False,6,0,17
1748,respondency,False,6,0,11
1749,structural,False,6,0,10
1750,amphichrom,False,6,0,10
1751,verpa,False,6,0,5
1752,verpa,False,6,0,5
1753,swainishness,False,6,0,12
1754,stereobatic,False,6,0,11
1755,infinitarily,False,6,0,12
1756,overchidden,False,6,0,11
1757,tolylenediamine,False,6,0,15
1758,cephalanthous,False,6,0,13
1759,wiglet,False,6,0,6
1760,minisher,False,6,0,8
1761,sward,False,6,0,5
1762,pelisse,False,6,0,7
1763,reproachingly,False,6,0,13
1764,articulant,False,6,0,10
1765,genesiology,False,6,0,11
1766,veratrinize,False,6,0,11
1767,nance,False,6,0,5
1768,sleechy,False,6,0,7
1769,sibilatingly,False,6,0,12
1770,fermentatively,False,6,0,14
1771,zain,False,6,0,4
1772,juxtatropical,False,6,0,13
1773,splintery,False,6,0,9
1774,heiresshood,False,6,0,11
1775,silicofluoric,False,6,0,13
1776,corin,False,6,0,5
1777,pinacoceras,False,6,0,11
1778,daff,False,6,0,4
1779,supercynical,False,6,0,12
1780,postfixial,False,6,0,10
1781,pauropodous,False,6,0,11
1782,tallote,False,6,0,7
1783,sialozemia,False,6,0,10
1784,anchises,False,6,0,8
1785,glossographer,False,6,0,13
1786,sculptress,False,6,0,10
1787,circumhorizontal,False,6,0,16
1788,detrimentally,False,6,0,13
1789,congoleum,False,6,0,9
1790,ecorticate,False,6,0,10
1791,plical,False,6,0,6
1792,aedilian,False,6,0,8
1793,dishwiping,False,6,0,10
1794,gravimetrical,False,6,0,13
1795,mesolabe,False,6,0,8
1796,foredispose,False,6,0,11
1797,babyfied,False,6,0,8
1798,shucking,False,6,0,8
1799,ornithoptera,False,6,0,12
1800,phototropism,False,6,0,12
1801,tonelessly,False,6,0,10
1802,illustratory,False,6,0,12
1803,leanness,False,6,0,8
1804,federal,False,6,0,7
1805,cobus,False,6,0,5
1806,swainishness,False,6,0,12
1807,amphipleura,False,6,0,11
1808,oenanthylate,False,6,0,12
1809,quaternity,False,6,0,10
1810,reinvestigate,False,6,0,13
1811,daff,False,6,0,4
1812,amphichrom,False,6,0,10
1813,unfasten,False,6,0,8
1814,fratry,False,6,0,6
1815,antiseption,False,6,0,11
1816,quantify,False,6,0,8
1817,spinigrade,False,6,0,10
1818,cressed,False,6,0,7
1819,retrace,False,6,0,7
1820,structural,False,6,0,10
1821,sam,False,6,0,3
1822,unperilous,False,6,0,10
1823,squeaky,False,6,0,7
1824,bitterbark,False,6,0,10
1825,asymmetron,False,6,0,10
1826,timbromaniac,False,6,0,12
1827,trapping,False,6,0,8
1828,undertide,False,6,0,9
1829,speleology,False,6,0,10
1830,invulnerableness,False,6,0,16
1831,plical,False,6,0,6
1832,sufferer,False,6,0,8
1833,drate,False,6,0,5
1834,deaminase,False,6,0,9
1835,primrosy,False,6,0,8
1836,dactylioglyphtic,False,6,0,16
1837,reinvestigate,False,6,0,13
1838,uncuffed,False,6,0,8
1839,abigail,False,6,0,7
1840,palaeosophy,False,6,0,11
1841,nonillionth,False,6,0,11
1842,hadbot,False,6,0,6
1843,physiqued,False,6,0,9
1844,blunthearted,False,6,0,12
1845,overminutely,False,6,0,12
1846,unbalked,False,6,0,8
1847,draggy,False,6,0,6
1848,neognathae,False,6,0,10
1849,criminalness,False,6,0,12
1850,populicide,False,6,0,10
1851,caumatic,False,6,0,8
1852,disilicane,False,6,0,10
1853,ricinolein,False,6,0,10
1854,superobjection,False,6,0,14
1855,overtness,False,6,0,9
1856,banewort,False,6,0,8
1857,orchidalgia,False,6,0,11
1858,fast,False,6,0,4
1859,bloodshedding,False,6,0,13
1860,antisyndicalist,False,6,0,15
1861,underlife,False,6,0,9
1862,labioalveolar,False,6,0,13
1863,anopluriform,False,6,0,12
1864,capability,False,6,0,10
1865,orangite,False,6,0,8
1866,parallelotropism,False,6,0,16
1867,roughshod,False,6,0,9
1868,leaderless,False,6,0,10
1869,annotatory,False,6,0,10
1870,remonstratively,False,6,0,15
1871,frivolity,False,6,0,9
1872,plantaginaceous,False,6,0,15
1873,tuatara,False,6,0,7
1874,beplaided,False,6,0,9
1875,cam,False,6,0,3
1876,unrebel,False,6,0,7
1877,zafree,False,6,0,6
1878,nemertini,False,6,0,9
1879,substrate,False,6,0,9
1880,jusquaboutist,False,6,0,13
1881,disclimax,False,6,0,9
1882,hypothesizer,False,6,0,12
1883,faunally,False,6,0,8
1884,correa,False,6,0,6
1885,cacodaemonial,False,6,0,13
1886,waterboard,False,6,0,10
1887,presternum,False,6,0,10
1888,babyfied,False,6,0,8
1889,treasonable,False,6,0,11
1890,unforgiven,False,6,0,10
1891,deliberateness,False,6,0,14
1892,enophthalmus,False,6,0,12
1893,polycormic,False,6,0,10
1894,sabazianism,False,6,0,11
1895,revolutionist,False,6,0,13
1896,ecorticate,False,6,0,10
1897,enaliosaur,False,6,0,10
1898,mesolabe,False,6,0,8
1899,musculofibrous,False,6,0,14
1900,dolorific,False,6,0,9
1901,tzotzil,False,6,0,7
1902,magnetometric,False,6,0,13
1903,sniptious,False,6,0,9
1904,formerly,False,6,0,8
1905,linet,False,6,0,5
1906,nonbotanical,False,6,0,12
1907,ceroplast,False,6,0,9
1908,beplaided,False,6,0,9
1909,photoengraving,False,6,0,14
1910,matral,False,6,0,6
1911,eulamellibranchia,False,6,0,17
1912,eulamellibranchia,False,6,0,17
1913,unslumbrous,False,6,0,11
1914,hartal,False,6,0,6
1915,groset,False,6,0,6
1916,beplaided,False,6,0,9
1917,cherishing,False,6,0,10
1918,doublelunged,False,6,0,12
1919,haemoconcentration,False,6,0,18
1920,trolly,False,6,0,6
1921,amphichrom,False,6,0,10
1922,shockingly,False,6,0,10
1923,gaelicist,False,6,0,9
1924,disilicane,False,6,0,10
1925,monophagism,False,6,0,11
1926,proteaceous,False,6,0,11
1927,grammarless,False,6,0,11
1928,pronpl,False,6,0,6
1929,serpulid,False,6,0,8
1930,mask,False,6,0,4
1931,malacophonous,False,6,0,13
1932,platinocyanic,False,6,0,13
1933,nonparasitic,False,6,0,12
1934,expellee,False,6,0,8
1935,reformingly,False,6,0,11
1936,inexpressively,False,6,0,14
1937,overslavish,False,6,0,11
1938,electroosmotic,False,6,0,14
1939,homoplasis,False,6,0,10
1940,succedaneous,False,6,0,12
1941,istoke,False,6,0,6
1942,cumbu,False,6,0,5
1943,antemarital,False,6,0,11
1944,sleechy,False,6,0,7
1945,choriamb,False,6,0,8
1946,unilabiate,False,6,0,10
1947,cameography,False,6,0,11
1948,bassoon,False,6,0,7
1949,unjarring,False,6,0,9
1950,unsaintlike,False,6,0,11
1951,sturdiness,False,6,0,10
1952,hoverly,False,6,0,7
1953,myelalgia,False,6,0,9
1954,pelotherapy,False,6,0,11
1955,ceratospongian,False,6,0,14
1956,barraclade,False,6,0,10
1957,aggregator,False,6,0,10
1958,nonthinker,False,6,0,10
1959,cathartolinum,False,6,0,13
1960,euthyneura,False,6,0,10
1961,jobmonger,False,6,0,9
1962,agelacrinitidae,False,6,0,15
1963,lindane,False,6,0,7
1964,sparch,False,6,0,6
1965,actability,False,6,0,10
1966,clogmaker,False,6,0,9
1967,channelize,False,6,0,10
1968,interrupted,False,6,0,11
1969,carposperm,False,6,0,10
1970,footmaker,False,6,0,9
1971,ingraft,False,6,0,7
1972,chaetotactic,False,6,0,12
1973,dosa,False,6,0,4
1974,betroth,False,6,0,7
1975,unforwarded,False,6,0,11
1976,twatchel,False,6,0,8
1977,snowk,False,6,0,5
1978,electroosmotic,False,6,0,14
1979,indices,False,6,0,7
1980,delightingly,False,6,0,12
1981,phobos,False,6,0,6
1982,anchises,False,6,0,8
1983,recruitment,False,6,0,11
1984,deathless,False,6,0,9
1985,protection,False,6,0,10
1986,lubricational,False,6,0,13
1987,tutoyer,False,6,0,7
1988,gasless,False,6,0,7
1989,haemoconcentration,False,6,0,18
1990,garniec,False,6,0,7
1991,wisecrack,False,6,0,9
1992,armchaired,False,6,0,10
1993,unoffendable,False,6,0,12
1994,heinousness,False,6,0,11
1995,recook,False,6,0,6
1996,propliopithecus,False,6,0,15
1997,octonarius,False,6,0,10
1998,sniptious,False,6,0,9
1999,psychophysical,False,6,0,14
2000,bavian,False,6,0,6
